Tx->Rx | Rx->Tx
82  82 |       
00  00 |       
9D  9D |       
6C  6C |       
2F  2F |       
00  00 |       
9E  9E |       
18  18 |       
A1  A1 |       
00  00 |       
9E  9E |       
CF  CF |       
3C  3C |       
00  00 |       
9F  9F |       
85  85 |       
63  63 |       
00  00 |       
9F  9F |       
EF  EF |       
26  26 |       
00  00 |       
A0  A0 |       
52  52 |       
0A  0A |       
00  00 |       
A0  A0 |       
D3  D3 |       
DE  DE |       
00  00 |       
A1  A1 |       
3B  3B |       
D8  D8 |       
00  00 |       
A1  A1 |       
82  82 |       
0F  0F |       
00  00 |       
A1  A1 |       
AE  AE |       
19  19 |       
00  00 |       
A1  A1 |       
FA  FA |       
20  20 |       
00  00 |       
A2  A2 |       
48  48 |       
DA  DA |       
00  00 |       
A2  A2 |       
A8  A8 |       
4D  4D |       
00  00 |       
A3  A3 |       
04  04 |       
4F  4F |       
00  00 |       
A3  A3 |       
67  67 |       
39  39 |       
00  00 |       
A3  A3 |       
C0  C0 |       
85  85 |       
00  00 |       
A4  A4 |       
4E  4E |       
FF  FF |       
00  00 |       
A4  A4 |       
E1  E1 |       
72  72 |       
00  00 |       
A5  A5 |       
62  62 |       
2D  2D |       
00  00 |       
A5  A5 |       
D1  D1 |       
65  65 |       
00  00 |       
A6  A6 |       
3B  3B |       
BB  BB |       
00  00 |       
A6  A6 |       
A4  A4 |       
52  52 |       
00  00 |       
A7  A7 |       
69  69 |       
58  58 |       
00  00 |       
A8  A8 |       
10  10 |       
4E  4E |       
00  00 |       
A8  A8 |       
97  97 |       
FC  FC |       
00  00 |       
A9  A9 |       
1A  1A |       
8D  8D |       
00  00 |       
A9  A9 |       
9D  9D |       
F7  F7 |       
00  00 |       
AA  AA |       
11  11 |       
73  73 |       
00  00 |       
AB  AB |       
0A  0A |       
04  04 |       
00  00 |       
AB  AB |       
C5  C5 |       
8C  8C |       
00  00 |       
AC  AC |       
7C  7C |       
54  54 |       
00  00 |       
AD  AD |       
13  13 |       
E2  E2 |       
00  00 |       
AD  AD |       
93  93 |       
48  48 |       
00  00 |       
AE  AE |       
18  18 |       
83  83 |       
00  00 |       
AE  AE |       
E9  E9 |       
A9  A9 |       
00  00 |       
AF  AF |       
58  58 |       
0C  0C |       
00  00 |       
AF  AF |       
C3  C3 |       
57  57 |       
00  00 |       
B0  B0 |       
AE  AE |       
69  69 |       
00  00 |       
B1  B1 |       
47  47 |       
4D  4D |       
00  00 |       
B1  B1 |       
A0  A0 |       
6C  6C |       
00  00 |       
B1  B1 |       
F0  F0 |       
0C  0C |       
00  00 |       
B2  B2 |       
42  42 |       
5E  5E |       
00  00 |       
B2  B2 |       
AF  AF |       
4A  4A |       
00  00 |       
B2  B2 |       
FE  FE |       
E7  E7 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
5E  5E |       
00  00 |       
B3  B3 |       
5C  5C |       
F5  F5 |       
00  00 |       
B3  B3 |       
9C  9C |       
35  35 |       
00  00 |       
B3  B3 |       
F4  F4 |       
11  11 |       
00  00 |       
B4  B4 |       
50  50 |       
EF  EF |       
00  00 |       
B4  B4 |       
DD  DD |       
5B  5B |       
00  00 |       
B5  B5 |       
64  64 |       
33  33 |       
00  00 |       
B5  B5 |       
A6  A6 |       
FF  FF |       
00  00 |       
B6  B6 |       
1C  1C |       
D2  D2 |       
00  00 |       
B6  B6 |       
B4  B4 |       
49  49 |       
00  00 |       
B7  B7 |       
6C  6C |       
59  59 |       
00  00 |       
B8  B8 |       
35  35 |       
50  50 |       
00  00 |       
B8  B8 |       
DD  DD |       
CA  CA |       
00  00 |       
B9  B9 |       
4F  4F |       
57  57 |       
00  00 |       
B9  B9 |       
E2  E2 |       
A8  A8 |       
00  00 |       
BA  BA |       
B0  B0 |       
81  81 |       
00  00 |       
BB  BB |       
66  66 |       
29  29 |       
00  00 |       
BC  BC |       
1C  1C |       
84  84 |       
00  00 |       
BC  BC |       
E1  E1 |       
F5  F5 |       
00  00 |       
BD  BD |       
55  55 |       
AE  AE |       
00  00 |       
BE  BE |       
11  11 |       
6E  6E |       
00  00 |       
BE  BE |       
67  67 |       
28  28 |       
00  00 |       
BE  BE |       
E6  E6 |       
63  63 |       
00  00 |       
BF  BF |       
40  40 |       
4E  4E |       
00  00 |       
BF  BF |       
A9  A9 |       
FC  FC |       
00  00 |       
C0  C0 |       
47  47 |       
D0  D0 |       
00  00 |       
C1  C1 |       
22  22 |       
14  14 |       
00  00 |       
C1  C1 |       
B3  B3 |       
3A  3A |       
00  00 |       
C2  C2 |       
74  74 |       
4B  4B |       
00  00 |       
C3  C3 |       
1C  1C |       
9B  9B |       
00  00 |       
C3  C3 |       
B4  B4 |       
46  46 |       
00  00 |       
C4  C4 |       
91  91 |       
89  89 |       
00  00 |       
C5  C5 |       
4F  4F |       
CF  CF |       
00  00 |       
C6  C6 |       
5B  5B |       
45  45 |       
00  00 |       
C7  C7 |       
17  17 |       
6C  6C |       
00  00 |       
C7  C7 |       
E6  E6 |       
38  38 |       
00  00 |       
C8  C8 |       
A6  A6 |       
D1  D1 |       
00  00 |       
C9  C9 |       
17  17 |       
28  28 |       
00  00 |       
C9  C9 |       
85  85 |       
1E  1E |       
00  00 |       
C9  C9 |       
FB  FB |       
7A  7A |       
00  00 |       
CA  CA |       
74  74 |       
D4  D4 |       
00  00 |       
CA  CA |       
D2  D2 |       
42  42 |       
00  00 |       
CB  CB |       
AD  AD |       
23  23 |       
00  00 |       
CC  CC |       
B6  B6 |       
34  34 |       
00  00 |       
CD  CD |       
71  71 |       
31  31 |       
00  00 |       
CE  CE |       
31  31 |       
20  20 |       
00  00 |       
CF  CF |       
17  17 |       
FA  FA |       
00  00 |       
CF  CF |       
C7  C7 |       
ED  ED |       
00  00 |       
D0  D0 |       
3A  3A |       
09  09 |       
00  00 |       
D0  D0 |       
EB  EB |       
75  75 |       
00  00 |       
D1  D1 |       
61  61 |       
AF  AF |       
00  00 |       
D1  D1 |       
D5  D5 |       
1E  1E |       
00  00 |       
D2  D2 |       
2A  2A |       
3B  3B |       
00  00 |       
D2  D2 |       
74  74 |       
C7  C7 |       
00  00 |       
D2  D2 |       
DA  DA |       
C8  C8 |       
00  00 |       
D3  D3 |       
83  83 |       
CD  CD |       
00  00 |       
D4  D4 |       
40  40 |       
83  83 |       
00  00 |       
D4  D4 |       
C1  C1 |       
09  09 |       
00  00 |       
D5  D5 |       
58  58 |       
00  00 |       
00  00 |       
D6  D6 |       
19  19 |       
A6  A6 |       
00  00 |       
D7  D7 |       
0A  0A |       
E4  E4 |       
00  00 |       
D7  D7 |       
94  94 |       
01  01 |       
00  00 |       
D8  D8 |       
A0  A0 |       
74  74 |       
00  00 |       
D9  D9 |       
2B  2B |       
71  71 |       
00  00 |       
D9  D9 |       
A8  A8 |       
D3  D3 |       
00  00 |       
DA  DA |       
2F  2F |       
F1  F1 |       
00  00 |       
DA  DA |       
C5  C5 |       
10  10 |       
00  00 |       
DB  DB |       
5A  5A |       
D7  D7 |       
00  00 |       
DB  DB |       
C4  C4 |       
19  19 |       
00  00 |       
DC  DC |       
49  49 |       
74  74 |       
00  00 |       
DC  DC |       
D9  D9 |       
47  47 |       
00  00 |       
DD  DD |       
3F  3F |       
3F  3F |       
00  00 |       
DD  DD |       
A6  A6 |       
03  03 |       
00  00 |       
DE  DE |       
42  42 |       
9E  9E |       
00  00 |       
DE  DE |       
B1  B1 |       
2A  2A |       
00  00 |       
DF  DF |       
30  30 |       
D0  D0 |       
00  00 |       
DF  DF |       
C8  C8 |       
23  23 |       
00  00 |       
E0  E0 |       
3E  3E |       
35  35 |       
00  00 |       
E0  E0 |       
A9  A9 |       
32  32 |       
00  00 |       
E1  E1 |       
1F  1F |       
53  53 |       
00  00 |       
E1  E1 |       
B0  B0 |       
4D  4D |       
00  00 |       
E2  E2 |       
38  38 |       
72  72 |       
00  00 |       
E2  E2 |       
DE  DE |       
35  35 |       
00  00 |       
E3  E3 |       
6F  6F |       
E7  E7 |       
00  00 |       
E4  E4 |       
01  01 |       
80  80 |       
00  00 |       
E4  E4 |       
A2  A2 |       
14  14 |       
00  00 |       
E5  E5 |       
4F  4F |       
9D  9D |       
00  00 |       
E5  E5 |       
F3  F3 |       
61  61 |       
00  00 |       
E6  E6 |       
7D  7D |       
5D  5D |       
77  77 |       
00  00 |       
E7  E7 |       
14  14 |       
85  85 |       
00  00 |       
E7  E7 |       
CD  CD |       
04  04 |       
00  00 |       
E8  E8 |       
5A  5A |       
95  95 |       
00  00 |       
E8  E8 |       
C1  C1 |       
D9  D9 |       
00  00 |       
E9  E9 |       
4C  4C |       
96  96 |       
00  00 |       
E9  E9 |       
BC  BC |       
19  19 |       
00  00 |       
EA  EA |       
25  25 |       
03  03 |       
00  00 |       
EA  EA |       
FC  FC |       
0B  0B |       
00  00 |       
EB  EB |       
8E  8E |       
CA  CA |       
00  00 |       
EC  EC |       
02  02 |       
37  37 |       
00  00 |       
ED  ED |       
0B  0B |       
25  25 |       
00  00 |       
ED  ED |       
AC  AC |       
D8  D8 |       
00  00 |       
EE  EE |       
5E  5E |       
4E  4E |       
00  00 |       
EE  EE |       
DA  DA |       
B3  B3 |       
00  00 |       
EF  EF |       
4C  4C |       
1B  1B |       
00  00 |       
EF  EF |       
FE  FE |       
59  59 |       
00  00 |       
F0  F0 |       
6E  6E |       
6A  6A |       
00  00 |       
F0  F0 |       
F0  F0 |       
E2  E2 |       
00  00 |       
F1  F1 |       
99  99 |       
B0  B0 |       
00  00 |       
F2  F2 |       
1B  1B |       
CB  CB |       
00  00 |       
F2  F2 |       
B8  B8 |       
06  06 |       
00  00 |       
F3  F3 |       
77  77 |       
F1  F1 |       
00  00 |       
F4  F4 |       
21  21 |       
F4  F4 |       
00  00 |       
F4  F4 |       
F0  F0 |       
33  33 |       
00  00 |       
F5  F5 |       
92  92 |       
D2  D2 |       
00  00 |       
F6  F6 |       
4B  4B |       
65  65 |       
00  00 |       
F6  F6 |       
C2  C2 |       
F7  F7 |       
00  00 |       
F7  F7 |       
42  42 |       
92  92 |       
00  00 |       
F7  F7 |       
CA  CA |       
5F  5F |       
00  00 |       
F8  F8 |       
5B  5B |       
1A  1A |       
00  00 |       
F9  F9 |       
29  29 |       
4D  4D |       
00  00 |       
F9  F9 |       
D3  D3 |       
83  83 |       
00  00 |       
FA  FA |       
84  84 |       
45  45 |       
00  00 |       
FB  FB |       
0C  0C |       
60  60 |       
00  00 |       
FB  FB |       
A8  A8 |       
F3  F3 |       
00  00 |       
FC  FC |       
31  31 |       
3F  3F |       
00  00 |       
FC  FC |       
BA  BA |       
11  11 |       
00  00 |       
FD  FD |       
5C  5C |       
CC  CC |       
00  00 |       
FD  FD |       
F2  F2 |       
70  70 |       
00  00 |       
FE  FE |       
86  86 |       
50  50 |       
00  00 |       
FF  FF |       
0C  0C |       
E7  E7 |       
00  00 |       
FF  FF |       
85  85 |       
DC  DC |       
01  01 |       
00  00 |       
13  13 |       
82  82 |       
01  01 |       
00  00 |       
AA  AA |       
14  14 |       
01  01 |       
01  01 |       
32  32 |       
5E  5E |       
01  01 |       
01  01 |       
B2  B2 |       
3A  3A |       
01  01 |       
02  02 |       
21  21 |       
01  01 |       
01  01 |       
02  02 |       
A8  A8 |       
EB  EB |       
01  01 |       
03  03 |       
2E  2E |       
CC  CC |       
01  01 |       
03  03 |       
81  81 |       
2E  2E |       
01  01 |       
03  03 |       
BA  BA |       
9F  9F |       
01  01 |       
03  03 |       
FB  FB |       
59  59 |       
01  01 |       
04  04 |       
3B  3B |       
07  07 |       
01  01 |       
04  04 |       
76  76 |       
93  93 |       
01  01 |       
04  04 |       
B9  B9 |       
C7  C7 |       
01  01 |       
04  04 |       
F7  F7 |       
4D  4D |       
01  01 |       
05  05 |       
35  35 |       
3A  3A |       
01  01 |       
05  05 |       
92  92 |       
7F  7F |       
01  01 |       
06  06 |       
6A  6A |       
20  20 |       
01  01 |       
07  07 |       
90  90 |       
98  98 |       
01  01 |       
08  08 |       
53  53 |       
03  03 |       
01  01 |       
08  08 |       
B7  B7 |       
53  53 |       
01  01 |       
09  09 |       
58  58 |       
07  07 |       
01  01 |       
0A  0A |       
2F  2F |       
3A  3A |       
01  01 |       
0A  0A |       
D3  D3 |       
B5  B5 |       
00  00 |       
00  00 |       
54  54 |       
7C  7C |       
73  73 |       
74  74 |       
73  73 |       
7A  7A |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
00  00 |       
15  15 |       
1A  1A |       
00  00 |       
00  00 |       
00  00 |       
97  97 |       
00  00 |       
00  00 |       
00  00 |       
19  19 |       
00  00 |       
00  00 |       
00  00 |       
12  12 |       
00  00 |       
00  00 |       
00  00 |       
12  12 |       
00  00 |       
00  00 |       
00  00 |       
12  12 |       
00  00 |       
00  00 |       
00  00 |       
12  12 |       
00  00 |       
00  00 |       
00  00 |       
12  12 |       
00  00 |       
00  00 |       
00  00 |       
13  13 |       
00  00 |       
00  00 |       
3C  3C |       
97  97 |       
00  00 |       
00  00 |       
0E  0E |       
DE  DE |       
00  00 |       
00  00 |       
0C  0C |       
1F  1F |       
00  00 |       
00  00 |       
0E  0E |       
A5  A5 |       
00  00 |       
00  00 |       
0F  0F |       
97  97 |       
00  00 |       
00  00 |       
13  13 |       
C0  C0 |       
00  00 |       
00  00 |       
10  10 |       
D8  D8 |       
00  00 |       
00  00 |       
11  11 |       
69  69 |       
00  00 |       
00  00 |       
0D  0D |       
6E  6E |       
00  00 |       
00  00 |       
10  10 |       
5A  5A |       
00  00 |       
00  00 |       
0A  0A |       
ED  ED |       
00  00 |       
00  00 |       
0A  0A |       
32  32 |       
00  00 |       
00  00 |       
0C  0C |       
B6  B6 |       
00  00 |       
00  00 |       
0D  0D |       
3E  3E |       
00  00 |       
00  00 |       
0B  0B |       
AA  AA |       
00  00 |       
